Date,Open,High,Low,Close,Volume
"May 12, 2023",1253.35,1256,1239.05,1245.2,8.29M
"May 11, 2023",1270.25,1275.9,1253.05,1256.1,6.89M
"May 10, 2023",1276.4,1276.4,1259.15,1263.25,6.52M
"May 09, 2023",1266,1272,1260.7,1270.7,4.97M
"May 08, 2023",1262.45,1270.3,1255.2,1265.6,5.26M
"May 05, 2023",1279,1279,1254.25,1259.1,5.37M
"May 04, 2023",1268.95,1275.8,1262.5,1273.55,4.51M
"May 03, 2023",1266,1272.5,1262.1,1269.15,5.55M
"May 02, 2023",1254.55,1279.75,1254.55,1277.45,8.89M
"Apr 28, 2023",1255.7,1259,1244.95,1252.75,10.12M
"Apr 27, 2023",1230,1247.8,1225.4,1246.25,8.02M
"Apr 26, 2023",1228,1233,1220.55,1227.55,5.68M
"Apr 25, 2023",1225.95,1235.5,1215,1224.9,6.81M
"Apr 24, 2023",1228,1230,1218,1226.3,8.31M
"Apr 21, 2023",1228.1,1233.25,1220,1227.35,8.69M
"Apr 20, 2023",1230.7,1237.85,1221.4,1223.4,8.62M
"Apr 19, 2023",1254.35,1254.35,1229.4,1232.2,11.31M
"Apr 18, 2023",1269.95,1269.95,1253.1,1259.35,12.43M
"Apr 17, 2023",1250.3,1261.15,1185.3,1258.3,53.17M
"Apr 13, 2023",1409.75,1411.05,1383,1389.2,11.27M
"Apr 12, 2023",1413.05,1431.5,1400,1428.3,5.83M
"Apr 11, 2023",1428.9,1433.35,1389,1406.15,6.94M
"Apr 10, 2023",1423.95,1434,1415,1427.6,4.99M
"Apr 06, 2023",1416,1428.4,1410.35,1421.9,6.95M
"Apr 05, 2023",1400,1427.5,1400,1423.55,7.51M
"Apr 03, 2023",1435,1435,1405.15,1410.85,5.24M
"Mar 31, 2023",1404,1429.95,1393.9,1427.95,8.71M
"Mar 29, 2023",1379,1389.9,1364.55,1383.55,8.81M
"Mar 28, 2023",1392.1,1398,1375.85,1377.6,6.63M
"Mar 27, 2023",1386.25,1395.75,1374.1,1388.95,4.17M
"Mar 24, 2023",1388,1398.95,1377.5,1380.65,7.56M
"Mar 23, 2023",1383.95,1383.95,1370,1374.55,7.61M
"Mar 22, 2023",1403,1407.25,1382.15,1389.25,8.36M
"Mar 21, 2023",1399,1405,1390,1390.7,8.54M
"Mar 20, 2023",1419.7,1419.7,1384.85,1403.65,8.22M
"Mar 17, 2023",1430,1442.9,1411.4,1420.7,9.09M
"Mar 16, 2023",1417.8,1417.8,1398.7,1404.1,7.32M
"Mar 15, 2023",1438,1442.85,1416.85,1419.65,7.56M
"Mar 14, 2023",1441,1448.35,1411,1420,7.40M
"Mar 13, 2023",1464.2,1478.3,1428,1435.1,8.80M
"Mar 10, 2023",1460,1474.3,1457.65,1471.55,3.70M
"Mar 09, 2023",1495,1498.35,1474.6,1480.4,5.10M
"Mar 08, 2023",1490.55,1496,1481.1,1492.7,4.14M
"Mar 06, 2023",1494.55,1520.4,1493.15,1507.45,6.56M
"Mar 03, 2023",1486.75,1489.8,1473,1479.3,4.62M
"Mar 02, 2023",1485,1488.6,1467.3,1472.15,4.64M
"Mar 01, 2023",1492.4,1500.85,1481.5,1496.05,5.13M
"Feb 28, 2023",1515.6,1524,1481.3,1487.55,9.68M
"Feb 27, 2023",1540,1540,1502,1509.3,4.92M
"Feb 24, 2023",1560,1569,1545,1550.65,2.79M
"Feb 23, 2023",1569.85,1569.85,1548.15,1550.7,4.77M
"Feb 22, 2023",1563,1575,1555.3,1561.8,3.66M
"Feb 21, 2023",1598.7,1601.65,1576,1579.5,2.72M
"Feb 20, 2023",1584.95,1603,1582.5,1592.45,2.42M
"Feb 17, 2023",1594,1595,1575.5,1583.8,2.86M
"Feb 16, 2023",1600,1614.45,1597.85,1601.8,4.29M
"Feb 15, 2023",1584,1599,1576,1597.05,3.47M
"Feb 14, 2023",1584.7,1596,1578.15,1593.25,5.04M
"Feb 13, 2023",1597,1597,1566,1567.45,4.00M
"Feb 10, 2023",1612.95,1616.3,1596.45,1608.55,4.79M
"Feb 09, 2023",1596.2,1619.75,1586.05,1617,6.90M
"Feb 08, 2023",1565.5,1603,1565.5,1590.5,7.98M
"Feb 07, 2023",1569,1576.05,1555.1,1562.4,4.34M
"Feb 06, 2023",1598,1598,1561.6,1569.85,4.57M
"Feb 03, 2023",1597.5,1604.65,1573,1599.4,7.04M
"Feb 02, 2023",1552,1586.95,1552,1583.75,6.92M
"Feb 01, 2023",1542.2,1555.05,1528.05,1551.1,6.19M
"Jan 31, 2023",1548.9,1548.9,1513,1533.75,9.45M
"Jan 30, 2023",1528.8,1544,1520,1538.8,6.96M
"Jan 27, 2023",1546,1550.95,1507.4,1519.15,6.21M
"Jan 25, 2023",1547,1556,1538.75,1543,4.16M
"Jan 24, 2023",1560,1568.8,1549.75,1551.9,5.20M
"Jan 23, 2023",1535,1553.3,1528.1,1548,4.86M
"Jan 20, 2023",1538,1545,1524,1525.55,6.50M
"Jan 19, 2023",1539.9,1549.55,1526.15,1538.9,6.17M
"Jan 18, 2023",1544.75,1551.85,1539.6,1545.4,5.84M
"Jan 17, 2023",1527,1542.2,1524,1539.5,5.92M
"Jan 16, 2023",1510,1528,1502.3,1525.5,6.07M
"Jan 13, 2023",1483.5,1519.4,1468,1503.65,11.61M
"Jan 12, 2023",1481.95,1485,1455,1480.6,6.59M
"Jan 11, 2023",1470,1494,1464,1471.25,6.17M
"Jan 10, 2023",1482,1483.9,1454.05,1469.75,7.16M
"Jan 09, 2023",1448.2,1489.35,1448.2,1484.45,11.50M
"Jan 06, 2023",1470,1475,1446.5,1448.5,6.44M
"Jan 05, 2023",1505.9,1505.9,1469.25,1475.2,9.87M
"Jan 04, 2023",1521,1521,1491.1,1494.8,7.06M
"Jan 03, 2023",1519.85,1532.65,1515.1,1522.55,4.55M
"Jan 02, 2023",1514,1526.5,1504.05,1524,3.80M
"Dec 30, 2022",1528,1530.4,1504.05,1508.2,5.06M
"Dec 29, 2022",1504,1521.3,1501,1517.55,4.62M
"Dec 28, 2022",1505.1,1524.95,1498.5,1510.15,5.03M
"Dec 27, 2022",1509.95,1521.45,1497.5,1514.85,4.86M
"Dec 26, 2022",1500.5,1509.9,1496.35,1502.4,4.12M
"Dec 23, 2022",1508.7,1509.9,1493,1497.1,6.28M
"Dec 22, 2022",1521.5,1529.95,1511.75,1522.05,6.30M
"Dec 21, 2022",1515,1521,1502.35,1509.55,6.24M
"Dec 20, 2022",1501,1516,1482.45,1507.3,7.40M
"Dec 19, 2022",1507.95,1516.9,1495.05,1507.35,6.22M
"Dec 16, 2022",1525,1549.5,1512.05,1522.2,9.63M
"Dec 15, 2022",1569.3,1570,1535.25,1540.5,6.44M
"Dec 14, 2022",1582,1588.5,1573,1579.4,4.98M
"Dec 13, 2022",1547.2,1577.5,1541.15,1572.15,6.14M
"Dec 12, 2022",1550,1565.95,1530.05,1547.2,8.04M
"Dec 09, 2022",1628,1628,1561.1,1569.3,8.88M
"Dec 08, 2022",1605.5,1623.9,1598.5,1620.15,4.21M
"Dec 07, 2022",1608,1623.8,1596.7,1605.5,4.90M
"Dec 06, 2022",1625,1626,1607.55,1612.9,4.82M
"Dec 05, 2022",1638,1644.85,1623.3,1639.75,3.82M
"Dec 02, 2022",1656,1661.8,1633.95,1637.9,4.28M
"Dec 01, 2022",1656.2,1672.6,1652.3,1657.1,5.41M
"Nov 30, 2022",1619.95,1645.75,1613.15,1634.95,11.87M
"Nov 29, 2022",1621.2,1638.75,1615.05,1629.05,3.13M
"Nov 28, 2022",1628,1653.5,1620,1623.4,3.83M
"Nov 25, 2022",1631.4,1644,1613.8,1635.65,4.56M
"Nov 24, 2022",1589,1636,1584.75,1629.8,5.28M
"Nov 23, 2022",1588.9,1592,1579.3,1583.15,3.25M
"Nov 22, 2022",1569,1588,1562,1585.05,3.40M
"Nov 21, 2022",1582.1,1587.85,1564.05,1568.2,3.07M
"Nov 18, 2022",1591.7,1598,1575.5,1593.4,3.13M
"Nov 17, 2022",1597.2,1602.8,1582.95,1587.4,3.47M
"Nov 16, 2022",1597.15,1609,1593.5,1602.8,4.50M
"Nov 15, 2022",1577.85,1597.85,1572.75,1594,3.50M
"Nov 14, 2022",1575.15,1591.4,1568.45,1585.3,4.91M
"Nov 11, 2022",1546.65,1573.5,1546.65,1570.1,7.21M
"Nov 10, 2022",1485,1512,1485,1501.95,3.44M
"Nov 09, 2022",1529,1529,1501.1,1511.2,3.33M
"Nov 07, 2022",1521.4,1527.9,1491.1,1507.45,4.90M
"Nov 04, 2022",1520.45,1520.45,1501.15,1514,4.51M
"Nov 03, 2022",1538.75,1543.9,1521.65,1530.75,3.17M
"Nov 02, 2022",1572,1572.75,1545,1553.3,2.94M
"Nov 01, 2022",1553.05,1575,1547.1,1573,4.54M
"Oct 31, 2022",1530.25,1546.4,1530.25,1537.65,4.54M
"Oct 28, 2022",1526,1527.95,1507,1513.25,3.05M
"Oct 27, 2022",1530.8,1534.9,1512.5,1523.95,6.76M
"Oct 25, 2022",1528.1,1532.9,1521.05,1526.3,3.91M
"Oct 24, 2022",1518.5,1521.8,1511,1517.85,982.84K
"Oct 21, 2022",1500.3,1506,1491.35,1500.5,3.59M
"Oct 20, 2022",1475,1504,1474.2,1500.9,4.58M
"Oct 19, 2022",1504,1504.95,1481.3,1485.45,3.55M
"Oct 18, 2022",1510,1510.95,1497.25,1503.7,4.69M
"Oct 17, 2022",1476.9,1495,1475.5,1489.95,4.29M
"Oct 14, 2022",1485,1494,1467.25,1474.25,14.99M
"Oct 13, 2022",1431,1437.95,1415,1419.9,4.82M
"Oct 12, 2022",1437,1441.1,1413.55,1428.7,5.48M
"Oct 11, 2022",1462.65,1479.65,1420.1,1423.8,12.82M
"Oct 10, 2022",1426.35,1465,1426.35,1462.65,5.27M
"Oct 07, 2022",1446.35,1457.85,1440.15,1451.2,3.99M
"Oct 06, 2022",1445,1459.8,1444.1,1455.15,6.18M
"Oct 04, 2022",1419.7,1432.25,1414,1429.4,6.63M
"Oct 03, 2022",1412,1412,1386,1393.75,4.94M
"Sep 30, 2022",1388.95,1419.3,1376,1413.45,8.12M
"Sep 29, 2022",1404.9,1409.85,1393,1398.65,6.12M
"Sep 28, 2022",1379,1405.85,1377,1394.7,7.02M
"Sep 27, 2022",1393.45,1406.5,1378,1393.55,8.56M
"Sep 26, 2022",1360,1399.45,1355,1380.25,9.41M
"Sep 23, 2022",1367.5,1394.8,1362,1365.45,10.43M
"Sep 22, 2022",1366.35,1383.95,1360,1367.95,9.17M
"Sep 21, 2022",1379.9,1388.8,1368.4,1377.25,7.92M
"Sep 20, 2022",1407.95,1413.55,1385.1,1388.55,7.22M
"Sep 19, 2022",1392,1406,1380.6,1390.3,6.60M
"Sep 16, 2022",1425,1425,1368.35,1377.05,20.46M
"Sep 15, 2022",1475,1475.2,1429.05,1432.8,12.78M
"Sep 14, 2022",1497,1498.95,1472,1475.4,14.33M
"Sep 13, 2022",1551.9,1553,1541.3,1544.95,4.95M
"Sep 12, 2022",1525.8,1545.9,1521.15,1536.2,5.49M
"Sep 09, 2022",1488,1520,1480,1511.65,4.82M
"Sep 08, 2022",1475,1481.1,1463.6,1475.9,4.06M
"Sep 07, 2022",1440,1465.75,1438.05,1457.65,3.60M
"Sep 06, 2022",1461.3,1470,1445.45,1455.1,3.43M
"Sep 05, 2022",1451,1467,1446.35,1461.3,3.67M
"Sep 02, 2022",1478,1478,1448,1453,5.18M
"Sep 01, 2022",1460.05,1468.1,1451.05,1464.2,8.14M
"Aug 30, 2022",1473.1,1496.1,1466,1492.95,6.73M
"Aug 29, 2022",1468.55,1468.55,1450,1461.75,8.08M
"Aug 26, 2022",1535.15,1544.95,1517.45,1521.55,3.08M
"Aug 25, 2022",1548,1548.7,1513.75,1518.15,4.33M
"Aug 24, 2022",1535,1546,1531,1537.5,2.89M
"Aug 23, 2022",1548,1554.5,1533,1542.4,5.55M
"Aug 22, 2022",1586,1599,1574,1575.65,3.95M
"Aug 19, 2022",1585.3,1604.9,1585.1,1597.1,4.74M
"Aug 18, 2022",1594.1,1598.2,1574,1582.95,4.64M
"Aug 17, 2022",1596.45,1612,1585,1606.25,4.07M
"Aug 16, 2022",1609,1609,1591.1,1596.45,3.00M
"Aug 12, 2022",1613.3,1614,1590.15,1594.1,3.56M
"Aug 11, 2022",1630,1631.35,1616,1619.95,3.46M
"Aug 10, 2022",1621.2,1621.2,1588.1,1602.45,4.42M
"Aug 08, 2022",1617,1622,1596,1619.4,3.76M
"Aug 05, 2022",1608.4,1625.7,1602.3,1616.65,5.36M
"Aug 04, 2022",1587.5,1603.85,1574.95,1599.9,7.40M
"Aug 03, 2022",1549,1570,1539.9,1566.1,6.01M
"Aug 02, 2022",1546.55,1547,1528.35,1543.6,4.37M
"Aug 01, 2022",1564,1564,1537.9,1551.05,2.98M
"Jul 29, 2022",1532.8,1555.7,1528,1549.7,7.01M
"Jul 28, 2022",1496.4,1524.45,1489.85,1517.4,6.64M
"Jul 27, 2022",1451,1473,1445,1471.05,4.52M
"Jul 26, 2022",1496.65,1496.65,1445,1451.15,7.27M
"Jul 25, 2022",1480.1,1517.15,1480.1,1503.6,7.86M
"Jul 22, 2022",1534,1540,1492.15,1506.3,7.02M
"Jul 21, 2022",1517,1535.45,1503.1,1532.9,5.01M
"Jul 20, 2022",1501.25,1525.8,1500,1515.3,5.08M
"Jul 19, 2022",1471.55,1486.85,1470.1,1484.15,3.42M
"Jul 18, 2022",1450,1493.6,1448.05,1489.9,5.84M
"Jul 15, 2022",1446,1446,1410.65,1430.35,5.62M
"Jul 14, 2022",1451,1452.95,1414,1428.85,6.16M
"Jul 13, 2022",1450,1460,1438.6,1444.45,5.26M
"Jul 12, 2022",1461.8,1468.6,1436,1438.6,4.71M
"Jul 11, 2022",1495,1499.9,1466.4,1473.15,4.70M
"Jul 08, 2022",1515,1516.95,1499.95,1514.45,3.65M
"Jul 07, 2022",1503.05,1513.95,1495.7,1498.7,3.32M
"Jul 06, 2022",1482.2,1500,1470,1491.65,5.21M
"Jul 05, 2022",1498.8,1509.95,1472,1475.95,7.38M
"Jul 04, 2022",1480.25,1492.25,1462,1488,4.80M
"Jul 01, 2022",1454,1485,1442.35,1479.4,4.65M
"Jun 30, 2022",1465.05,1482,1455,1461.9,9.17M
"Jun 29, 2022",1464.7,1477,1457,1463.25,5.06M
"Jun 28, 2022",1469,1488.25,1453,1480.15,4.41M
"Jun 27, 2022",1468.05,1484,1465.15,1474.6,4.51M
"Jun 24, 2022",1458,1467.5,1428.9,1441.1,6.11M
"Jun 23, 2022",1439.8,1458,1433,1452.45,6.25M
"Jun 22, 2022",1436.05,1459.6,1435,1437.25,6.25M
"Jun 21, 2022",1424,1456,1422.75,1449.9,6.27M
"Jun 20, 2022",1390.05,1422.35,1382,1414.15,4.60M
"Jun 17, 2022",1391.05,1396.95,1367.15,1387.3,9.69M
"Jun 16, 2022",1438,1443.75,1392,1397.2,6.64M
"Jun 15, 2022",1440.2,1446.4,1418.85,1422.2,4.65M
"Jun 14, 2022",1410,1448.9,1403.15,1440.55,6.09M
"Jun 13, 2022",1443.6,1443.6,1411.7,1424.5,6.99M
"Jun 10, 2022",1486.1,1493.95,1473.6,1476.8,6.52M
"Jun 09, 2022",1485,1516.95,1481.5,1515,4.36M
"Jun 08, 2022",1520.2,1520.2,1492,1500,4.70M
"Jun 07, 2022",1519.85,1519.85,1502.6,1506.7,4.90M
"Jun 06, 2022",1516,1536.6,1493,1530.05,6.62M
"Jun 03, 2022",1524.9,1555,1518,1521.7,9.40M
"Jun 02, 2022",1484,1513.85,1475.6,1508,7.21M
"Jun 01, 2022",1513,1514.75,1472.1,1478.55,8.74M
"May 31, 2022",1510.7,1518,1488.15,1503.6,16.03M
"May 30, 2022",1487,1530,1485,1526.8,10.90M
"May 27, 2022",1443.95,1467,1437.4,1461.35,8.28M
"May 26, 2022",1418,1430,1407.05,1423.95,13.04M
"May 25, 2022",1435,1442.5,1399.25,1410.45,9.63M
"May 24, 2022",1468.6,1469.55,1435.25,1441,5.69M
"May 23, 2022",1455.1,1488,1450.05,1468.4,5.89M
"May 20, 2022",1453,1466.75,1446.7,1455.15,10.49M
"May 19, 2022",1481,1484.7,1417.65,1427.15,16.56M
"May 18, 2022",1522,1549.7,1505.3,1509.2,6.59M
"May 17, 2022",1494.9,1525,1480.9,1518.45,6.52M
"May 16, 2022",1510,1511.85,1478.65,1489.1,6.15M
